Date,Product,Region,Customer_Type,Quantity,Price,Discount,Revenue
2024-03-28,Suite,South,Business,7,317.07,0.24,1686.81
2024-07-07,Double Room,East,Leisure,3,332.87,0.02,978.64
2024-09-16,Double Room,North,Business,2,322.18,0.28,463.94
2024-12-02,Single Room,North,Leisure,5,371.51,0.15,1578.92
2024-01-23,Suite,North,Business,1,198.6,0.15,168.81
2024-06-29,Suite,North,Leisure,1,363.85,0.18,298.36
2024-02-17,Double Room,South,Leisure,2,476.13,0.14,818.94
2024-06-27,Suite,West,Leisure,3,463.11,0.22,1083.68
2024-02-22,Suite,West,Business,2,124.63,0.1,224.33
2024-05-17,Double Room,North,Leisure,1,479.03,0.24,364.06
2024-08-10,Suite,South,Leisure,4,196.7,0.18,645.18
2024-03-12,Suite,West,Leisure,1,419.58,0.27,306.29
2024-09-24,Single Room,South,Leisure,5,244.44,0.16,1026.65
2024-07-11,Double Room,West,Leisure,4,208.02,0.14,715.59
2024-08-07,Double Room,North,Business,2,385.32,0.08,708.99
2024-12-16,Suite,East,Leisure,5,66.2,0.06,311.14
2024-06-20,Single Room,South,Leisure,5,250.76,0.05,1191.11
2024-07-15,Single Room,East,Leisure,4,348.81,0.07,1297.57
2024-03-10,Single Room,South,Business,6,305.97,0.05,1744.03
2024-04-22,Double Room,East,Leisure,1,66.15,0.07,61.52
2024-03-01,Suite,West,Leisure,6,497.39,0.04,2864.97
2024-11-14,Double Room,North,Business,3,330.83,0.15,843.62
2024-12-09,Suite,North,Leisure,4,463.83,0.1,1669.79
2024-12-01,Suite,East,Leisure,4,490.07,0.11,1744.65
2024-08-02,Single Room,East,Leisure,4,218.53,0.06,821.67
2024-07-17,Double Room,South,Leisure,5,249.76,0.23,961.58
2024-06-28,Double Room,North,Business,5,112.46,0.29,399.23
2024-08-28,Single Room,East,Business,3,380.83,0.16,959.69
2024-10-26,Single Room,West,Leisure,4,476.16,0.12,1676.08
2024-08-20,Suite,North,Business,6,321.41,0.05,1832.04
2024-11-18,Single Room,East,Leisure,2,420.01,0.12,739.22
2024-09-17,Double Room,South,Leisure,2,456.88,0.28,657.91
2024-07-07,Suite,North,Leisure,6,200.66,0.14,1035.41
2024-08-25,Suite,East,Business,6,165.01,0.04,950.46
2024-07-08,Double Room,North,Leisure,2,64.37,0.14,110.72
2024-10-13,Single Room,North,Leisure,3,125.39,0.25,282.13
2024-09-25,Single Room,West,Business,1,199.71,0.08,183.73
2024-05-04,Single Room,West,Business,2,276.41,0.04,530.71
2024-11-13,Double Room,South,Business,4,478.91,0.23,1475.04
2024-07-07,Single Room,West,Leisure,3,259.55,0.12,685.21
2024-06-17,Double Room,North,Leisure,5,244.74,0.27,893.3
2024-08-11,Single Room,North,Business,3,138.1,0.09,377.01
2024-03-14,Single Room,East,Leisure,3,319.57,0.13,834.08
2024-01-05,Double Room,North,Business,2,279.86,0.05,531.73
2024-07-26,Double Room,South,Leisure,2,69.07,0.05,131.23
2024-11-13,Double Room,North,Business,2,261.82,0.15,445.09
2024-11-27,Single Room,West,Leisure,5,52.51,0.2,210.04
2024-09-16,Double Room,South,Leisure,6,436.09,0.15,2224.06
2024-12-04,Double Room,North,Business,5,98.27,0.15,417.65
2024-10-31,Single Room,West,Business,2,93.1,0.18,152.68
2024-05-06,Double Room,North,Business,4,312.68,0.24,950.55
2024-12-30,Double Room,East,Leisure,2,318.15,0.09,579.03
2024-01-18,Single Room,West,Business,5,202.77,0.28,729.97
2024-11-13,Suite,West,Leisure,6,145.97,0.11,779.48
2024-05-10,Single Room,South,Leisure,1,79.29,0.15,67.4
2024-03-17,Single Room,South,Business,1,409.13,0.17,339.58
2024-09-19,Suite,North,Leisure,1,106.79,0.02,104.65
2024-03-09,Double Room,West,Leisure,3,348.71,0.25,784.6
2024-08-02,Double Room,South,Leisure,6,343.05,0.25,1543.72
2024-04-25,Single Room,North,Leisure,5,83.72,0.23,322.32
2024-04-13,Suite,East,Business,5,342.8,0.11,1525.46
2024-06-24,Double Room,South,Business,3,132.85,0.11,354.71
2024-10-03,Single Room,West,Leisure,5,67.37,0.09,306.53
2024-01-29,Suite,West,Leisure,2,332.06,0.17,551.22
2024-07-25,Double Room,South,Business,7,491.8,0.13,2995.06
2024-03-30,Double Room,North,Business,3,127.05,0.26,282.05
2024-07-19,Suite,South,Leisure,2,373.33,0.07,694.39
2024-01-13,Suite,East,Leisure,4,431.57,0.01,1709.02
2024-10-02,Suite,South,Business,5,398.62,0.13,1734.0
2024-10-14,Double Room,West,Leisure,4,192.97,0.23,594.35
2024-10-15,Single Room,South,Leisure,2,372.78,0.15,633.73
2024-06-30,Suite,East,Business,4,302.03,0.19,978.58
2024-09-26,Double Room,North,Business,2,54.34,0.17,90.2
2024-12-10,Single Room,West,Business,1,76.44,0.21,60.39
2024-12-01,Suite,North,Leisure,7,324.99,0.19,1842.69
2024-03-06,Suite,South,Business,3,238.69,0.03,694.59
2024-02-18,Suite,South,Leisure,7,251.91,0.07,1639.93
2024-01-09,Double Room,East,Business,3,297.29,0.15,758.09
2024-10-10,Suite,East,Leisure,2,485.79,0.3,680.11
2024-10-23,Double Room,South,Leisure,3,438.21,0.21,1038.56
2024-12-24,Suite,North,Business,7,175.23,0.27,895.43
2024-12-16,Double Room,North,Business,4,460.39,0.26,1362.75
2024-05-31,Suite,West,Business,4,189.64,0.24,576.51
2024-09-15,Suite,South,Leisure,3,270.18,0.06,761.91
2024-11-01,Suite,North,Leisure,3,434.28,0.08,1198.61
2024-03-04,Suite,South,Leisure,4,421.84,0.06,1586.12
2024-04-07,Suite,North,Leisure,1,384.63,0.13,334.63
2024-06-07,Single Room,West,Business,1,373.94,0.1,336.55
2024-12-03,Suite,South,Leisure,7,491.58,0.23,2649.62
2024-03-30,Single Room,East,Business,5,116.36,0.14,500.35
2024-08-20,Single Room,East,Leisure,1,360.53,0.14,310.06
2024-12-19,Double Room,South,Business,2,372.82,0.02,730.73
2024-06-23,Suite,North,Leisure,1,233.51,0.29,165.79
2024-12-19,Single Room,West,Leisure,5,436.32,0.25,1636.2
2024-02-17,Double Room,South,Business,4,183.35,0.17,608.72
2024-03-21,Suite,South,Business,4,82.51,0.18,270.63
2024-07-29,Single Room,North,Business,1,409.34,0.28,294.72
2024-10-23,Single Room,South,Leisure,1,194.69,0.01,192.74
2024-05-29,Double Room,North,Business,2,333.09,0.19,539.61
2024-12-03,Suite,West,Business,7,409.93,0.24,2180.83
2024-06-03,Single Room,South,Business,7,61.22,0.08,394.26
2024-03-23,Double Room,South,Leisure,7,156.61,0.12,964.72
2024-06-24,Single Room,East,Business,5,384.67,0.27,1404.05
2024-05-31,Double Room,North,Business,7,117.61,0.05,782.11
2024-12-02,Suite,West,Business,6,88.25,0.14,455.37
2024-04-06,Suite,East,Leisure,6,456.13,0.29,1943.11
2024-05-20,Double Room,West,Business,6,194.86,0.18,958.71
2024-11-06,Double Room,West,Business,2,80.54,0.17,133.7
2024-06-12,Suite,North,Business,2,376.04,0.07,699.43
2024-05-15,Suite,West,Business,2,134.25,0.01,265.82
2024-11-19,Single Room,South,Leisure,6,299.33,0.06,1688.22
2024-12-21,Suite,West,Leisure,5,422.62,0.01,2091.97
2024-08-11,Single Room,North,Business,6,457.21,0.19,2222.04
2024-04-11,Double Room,East,Business,2,210.87,0.16,354.26
2024-11-17,Single Room,East,Business,6,417.58,0.27,1829.0
2024-10-27,Suite,East,Business,6,392.26,0.08,2165.28
2024-03-15,Suite,East,Leisure,6,363.3,0.08,2005.42
2024-03-30,Double Room,North,Business,1,189.88,0.17,157.6
2024-03-28,Double Room,East,Leisure,2,446.45,0.21,705.39
2024-04-27,Suite,East,Business,7,274.22,0.27,1401.26
2024-05-11,Suite,South,Leisure,1,237.73,0.18,194.94
2024-11-02,Double Room,West,Leisure,5,91.62,0.18,375.64
2024-10-08,Suite,South,Leisure,6,461.43,0.19,2242.55
2024-06-09,Double Room,South,Business,7,214.46,0.26,1110.9
2024-05-23,Single Room,North,Leisure,3,488.67,0.1,1319.41
2024-06-20,Single Room,North,Leisure,1,61.16,0.02,59.94
2024-12-23,Suite,North,Business,6,212.7,0.05,1212.39
2024-06-13,Single Room,North,Leisure,6,234.64,0.03,1365.6
2024-06-20,Single Room,South,Leisure,4,210.48,0.09,766.15
2024-07-02,Suite,North,Leisure,6,272.16,0.24,1241.05
2024-09-19,Suite,East,Leisure,1,396.3,0.28,285.34
2024-03-13,Double Room,East,Leisure,2,475.59,0.19,770.46
2024-03-22,Suite,North,Business,5,458.92,0.0,2294.6
2024-09-01,Suite,South,Business,2,462.36,0.01,915.47
2024-05-04,Double Room,North,Business,1,88.6,0.17,73.54
2024-01-16,Single Room,South,Leisure,3,115.87,0.26,257.23
2024-07-27,Suite,West,Business,7,380.26,0.24,2022.98
2024-12-05,Double Room,North,Business,4,139.63,0.18,457.99
2024-05-22,Single Room,North,Business,6,384.77,0.05,2193.19
2024-09-10,Single Room,West,Leisure,7,319.14,0.25,1675.48
2024-11-07,Suite,East,Leisure,5,247.15,0.14,1062.74
2024-12-19,Suite,South,Leisure,5,155.72,0.02,763.03
2024-03-10,Double Room,North,Leisure,6,459.13,0.06,2589.49
2024-06-03,Single Room,East,Business,1,217.54,0.26,160.98
2024-07-14,Suite,South,Business,4,106.04,0.0,424.16
2024-02-03,Single Room,West,Leisure,6,390.61,0.19,1898.36
2024-06-02,Double Room,East,Business,2,68.05,0.04,130.66
2024-12-25,Double Room,West,Leisure,2,242.53,0.15,412.3
2024-04-08,Single Room,West,Business,1,68.69,0.22,53.58
2024-05-30,Single Room,East,Leisure,3,245.95,0.28,531.25
2024-07-27,Suite,West,Business,2,171.92,0.22,268.2
2024-03-01,Suite,East,Business,5,492.33,0.02,2412.42
2024-05-31,Double Room,North,Leisure,3,469.71,0.14,1211.85
2024-06-07,Suite,West,Leisure,4,417.57,0.26,1236.01
2024-06-13,Double Room,South,Business,1,82.22,0.08,75.64
2024-03-06,Suite,South,Leisure,3,312.2,0.12,824.21
2024-10-19,Suite,West,Business,3,356.52,0.3,748.69
2024-06-27,Suite,East,Leisure,5,108.01,0.08,496.85
2024-02-19,Suite,South,Leisure,4,163.93,0.16,550.8
2024-01-01,Double Room,East,Leisure,3,401.32,0.25,902.97
2024-01-12,Double Room,East,Leisure,1,495.68,0.18,406.46
2024-04-08,Single Room,West,Leisure,4,416.41,0.14,1432.45
2024-11-13,Single Room,East,Leisure,2,353.21,0.13,614.59
2024-04-10,Double Room,East,Leisure,4,475.88,0.23,1465.71
2024-07-08,Single Room,North,Leisure,1,161.27,0.06,151.59
2024-01-04,Suite,North,Business,2,319.82,0.03,620.45
2024-03-15,Double Room,East,Business,1,403.38,0.2,322.7
2024-04-26,Suite,North,Business,4,201.85,0.23,621.7
2024-11-24,Double Room,South,Leisure,6,96.6,0.28,417.31
2024-11-10,Suite,West,Business,7,306.05,0.29,1521.07
2024-04-15,Suite,West,Leisure,3,110.84,0.12,292.62
2024-06-25,Double Room,North,Business,3,303.86,0.11,811.31
2024-12-13,Double Room,South,Leisure,4,98.62,0.27,287.97
2024-09-08,Double Room,North,Leisure,2,296.0,0.13,515.04
2024-07-28,Single Room,South,Leisure,2,238.96,0.24,363.22
2024-04-21,Single Room,West,Business,2,347.66,0.03,674.46
2024-02-08,Double Room,West,Business,7,240.7,0.24,1280.52
2024-06-22,Double Room,North,Business,5,458.88,0.26,1697.86
2024-03-04,Suite,West,Business,1,168.16,0.15,142.94
2024-06-26,Single Room,West,Business,1,320.09,0.08,294.48
2024-04-04,Single Room,West,Business,3,443.99,0.04,1278.69
2024-05-12,Double Room,West,Leisure,2,479.88,0.15,815.8
2024-08-02,Suite,North,Business,3,488.57,0.16,1231.2
2024-12-15,Double Room,South,Business,1,339.49,0.14,291.96
2024-05-02,Suite,North,Leisure,2,428.24,0.02,839.35
2024-08-16,Double Room,West,Business,4,260.99,0.13,908.25
2024-10-22,Suite,South,Business,1,204.27,0.16,171.59
2024-01-31,Single Room,West,Leisure,4,481.96,0.12,1696.5
2024-08-26,Double Room,East,Business,4,466.97,0.14,1606.38
2024-04-18,Suite,North,Business,3,277.58,0.1,749.47
2024-11-22,Double Room,East,Business,3,311.14,0.26,690.73
2024-01-14,Suite,West,Business,1,304.22,0.12,267.71
2024-02-04,Double Room,West,Leisure,5,492.2,0.03,2387.17
2024-03-14,Double Room,West,Business,5,239.38,0.23,921.61
2024-04-19,Double Room,South,Leisure,1,443.93,0.2,355.14
2024-03-24,Suite,North,Business,5,54.53,0.11,242.66
2024-05-08,Suite,North,Business,4,258.34,0.09,940.36
2024-11-28,Double Room,North,Business,5,411.33,0.13,1789.29
2024-06-01,Single Room,East,Leisure,2,172.03,0.09,313.09
2024-12-14,Double Room,South,Leisure,3,217.18,0.29,462.59
2024-07-09,Suite,North,Business,6,232.18,0.13,1211.98
2024-07-26,Double Room,South,Leisure,2,413.54,0.11,736.1
2024-08-12,Double Room,East,Business,4,154.47,0.22,481.95
2024-01-19,Suite,South,Business,1,104.82,0.0,104.82
2024-03-11,Double Room,East,Leisure,3,253.31,0.28,547.15
2024-06-27,Single Room,East,Leisure,2,409.66,0.22,639.07
2024-08-17,Double Room,South,Leisure,5,114.28,0.04,548.54
2024-08-07,Suite,West,Leisure,7,463.25,0.14,2788.76
2024-02-06,Single Room,East,Leisure,7,459.89,0.22,2511.0
2024-03-20,Suite,South,Leisure,1,323.87,0.09,294.72
2024-05-25,Suite,West,Business,4,242.1,0.28,697.25
2024-07-19,Single Room,North,Business,4,244.32,0.21,772.05
2024-08-21,Suite,West,Business,7,83.67,0.21,462.7
2024-01-16,Suite,South,Leisure,6,162.82,0.03,947.61
2024-10-02,Single Room,South,Leisure,3,226.74,0.18,557.78
2024-10-29,Suite,North,Leisure,3,95.46,0.17,237.7
2024-05-11,Double Room,West,Business,6,437.15,0.3,1836.03
2024-06-02,Double Room,North,Leisure,3,408.17,0.16,1028.59
2024-10-05,Suite,West,Leisure,1,317.6,0.14,273.14
2024-10-26,Double Room,East,Business,7,428.93,0.08,2762.31
2024-11-12,Double Room,West,Business,3,192.2,0.21,455.51
2024-05-03,Single Room,North,Business,6,106.24,0.06,599.19
2024-07-10,Suite,North,Leisure,7,144.46,0.05,960.66
2024-07-23,Suite,East,Business,1,198.93,0.01,196.94
2024-12-18,Single Room,South,Business,3,305.62,0.24,696.81
2024-01-02,Single Room,West,Leisure,6,129.56,0.21,614.11
2024-02-17,Single Room,East,Business,5,124.47,0.04,597.46
2024-04-30,Single Room,West,Business,4,118.14,0.17,392.22
2024-08-23,Double Room,North,Leisure,7,292.0,0.18,1676.08
2024-09-26,Single Room,South,Leisure,4,137.82,0.06,518.2
2024-05-07,Double Room,South,Business,5,258.74,0.16,1086.71
2024-07-03,Double Room,North,Leisure,4,165.29,0.05,628.1
2024-02-13,Suite,South,Leisure,2,423.54,0.06,796.26
2024-05-29,Single Room,East,Business,2,74.44,0.09,135.48
2024-01-12,Double Room,West,Leisure,6,443.79,0.23,2050.31
2024-07-14,Single Room,North,Business,7,443.5,0.01,3073.46
2024-10-28,Double Room,West,Business,6,445.71,0.06,2513.8
2024-02-13,Single Room,West,Business,6,360.75,0.17,1796.54
2024-10-02,Double Room,South,Business,5,231.81,0.17,962.01
2024-08-04,Single Room,East,Leisure,1,456.53,0.02,447.4
2024-04-04,Double Room,West,Business,5,499.08,0.03,2420.54
2024-11-05,Single Room,East,Business,7,448.69,0.22,2449.85
2024-01-01,Double Room,East,Leisure,1,450.28,0.24,342.21
2024-05-11,Single Room,North,Business,1,212.93,0.11,189.51
2024-06-05,Single Room,West,Leisure,7,419.18,0.09,2670.18
2024-11-15,Single Room,West,Business,3,304.91,0.06,859.85
2024-02-02,Double Room,East,Business,7,285.08,0.12,1756.09
2024-08-27,Double Room,North,Business,6,132.82,0.04,765.04
2024-10-23,Suite,West,Business,5,282.52,0.22,1101.83
2024-09-11,Suite,East,Business,2,87.88,0.19,142.37
2024-02-24,Single Room,North,Business,7,417.26,0.11,2599.53
2024-12-30,Double Room,East,Leisure,7,187.02,0.11,1165.13
2024-09-18,Single Room,South,Leisure,7,117.75,0.01,816.01
2024-12-11,Single Room,North,Leisure,4,465.75,0.17,1546.29
2024-01-13,Double Room,North,Leisure,6,431.82,0.27,1891.37
2024-01-27,Double Room,West,Business,6,97.81,0.11,522.31
2024-07-15,Single Room,East,Leisure,1,424.98,0.0,424.98
2024-06-19,Single Room,South,Leisure,3,204.12,0.03,593.99
2024-09-27,Single Room,East,Leisure,4,300.0,0.07,1116.0
2024-01-03,Single Room,East,Business,4,429.05,0.2,1372.96
2024-09-19,Single Room,North,Business,5,464.41,0.0,2322.05
2024-11-13,Double Room,North,Leisure,1,221.65,0.22,172.89
2024-07-06,Double Room,East,Leisure,7,204.93,0.3,1004.16
2024-11-18,Double Room,South,Business,4,170.67,0.24,518.84
2024-08-09,Single Room,East,Leisure,1,383.7,0.06,360.68
2024-12-15,Suite,East,Leisure,3,216.07,0.19,525.05
2024-05-04,Double Room,South,Leisure,1,458.65,0.2,366.92
2024-02-23,Double Room,West,Business,4,486.62,0.24,1479.32
2024-02-27,Single Room,North,Business,3,379.36,0.1,1024.27
2024-09-22,Double Room,West,Leisure,6,363.18,0.09,1982.96
2024-02-25,Double Room,South,Business,7,395.57,0.25,2076.74
2024-06-14,Double Room,West,Business,7,393.16,0.23,2119.13
2024-05-18,Double Room,East,Leisure,5,495.67,0.07,2304.87
2024-10-10,Single Room,South,Business,3,472.27,0.11,1260.96
2024-06-03,Suite,East,Business,5,181.71,0.02,890.38
2024-11-14,Double Room,North,Business,5,424.15,0.16,1781.43
2024-06-13,Double Room,North,Leisure,3,292.7,0.1,790.29
2024-02-21,Double Room,East,Leisure,4,153.54,0.12,540.46
2024-10-18,Suite,East,Business,7,121.54,0.01,842.27
2024-08-12,Double Room,North,Leisure,4,200.13,0.08,736.48
2024-12-18,Double Room,North,Business,5,382.41,0.3,1338.44
2024-03-13,Single Room,West,Leisure,5,298.2,0.06,1401.54
2024-11-26,Single Room,South,Business,5,341.39,0.04,1638.67
2024-01-31,Suite,East,Leisure,7,136.47,0.2,764.23
2024-12-28,Double Room,East,Leisure,1,391.83,0.29,278.2
2024-06-24,Single Room,West,Leisure,7,103.84,0.23,559.7
2024-01-30,Single Room,West,Leisure,3,216.07,0.25,486.16
2024-11-27,Single Room,North,Leisure,2,104.66,0.2,167.46
2024-07-12,Single Room,West,Leisure,1,384.39,0.07,357.48
2024-07-29,Single Room,South,Leisure,3,75.94,0.05,216.43
2024-08-28,Double Room,East,Business,6,477.41,0.01,2835.82
2024-10-16,Suite,East,Leisure,3,328.29,0.14,846.99
2024-05-30,Suite,North,Business,6,90.25,0.17,449.44
2024-04-04,Single Room,North,Leisure,2,465.39,0.07,865.63
2024-07-13,Double Room,South,Leisure,4,52.91,0.06,198.94
2024-11-22,Single Room,West,Leisure,3,495.57,0.02,1456.98
2024-04-18,Single Room,East,Leisure,4,212.39,0.08,781.6
2024-12-30,Single Room,East,Business,3,165.07,0.27,361.5
2024-07-29,Suite,East,Leisure,5,369.79,0.24,1405.2
2024-12-28,Suite,North,Leisure,3,158.78,0.21,376.31
2024-08-23,Double Room,South,Leisure,5,251.79,0.0,1258.95
2024-07-15,Suite,East,Business,1,415.59,0.23,320.0
2024-02-04,Single Room,East,Leisure,5,429.61,0.16,1804.36
2024-07-01,Suite,South,Leisure,4,473.1,0.03,1835.63
2024-05-09,Single Room,East,Business,3,365.39,0.1,986.55
2024-05-25,Double Room,North,Business,5,304.04,0.25,1140.15
2024-06-10,Double Room,West,Leisure,3,451.3,0.01,1340.36
2024-09-16,Suite,East,Business,4,317.17,0.23,976.88
2024-08-07,Double Room,South,Leisure,3,440.83,0.25,991.87
2024-02-21,Double Room,North,Business,6,118.13,0.12,623.73
2024-01-10,Suite,East,Leisure,7,491.38,0.22,2682.93
2024-07-29,Suite,North,Leisure,7,66.13,0.05,439.76
2024-01-08,Single Room,North,Leisure,6,402.63,0.27,1763.52
2024-04-01,Double Room,East,Business,1,313.2,0.19,253.69
2024-01-01,Suite,West,Business,4,188.05,0.29,534.06
2024-09-07,Single Room,South,Business,1,84.39,0.03,81.86
2024-09-03,Single Room,North,Business,4,323.67,0.18,1061.64
2024-10-27,Double Room,South,Business,3,203.34,0.15,518.52
2024-05-22,Suite,North,Leisure,6,479.54,0.04,2762.15
2024-08-16,Double Room,West,Leisure,1,448.26,0.08,412.4
2024-02-04,Double Room,North,Leisure,1,265.9,0.17,220.7
2024-10-07,Single Room,South,Business,5,139.67,0.26,516.78
2024-10-17,Double Room,West,Leisure,2,433.99,0.16,729.1
2024-02-23,Double Room,West,Leisure,4,462.17,0.22,1441.97
2024-08-28,Single Room,North,Business,1,58.82,0.17,48.82
2024-07-09,Suite,West,Business,1,205.44,0.01,203.39
2024-08-18,Single Room,North,Business,1,406.96,0.15,345.92
2024-07-29,Double Room,West,Leisure,1,423.79,0.25,317.84
2024-08-23,Suite,South,Leisure,2,142.26,0.2,227.62
2024-07-15,Double Room,South,Leisure,4,63.25,0.22,197.34
2024-07-09,Double Room,East,Leisure,7,125.33,0.09,798.35
2024-08-01,Suite,East,Business,2,342.99,0.24,521.34
2024-10-07,Single Room,West,Business,3,131.77,0.04,379.5
2024-08-10,Double Room,East,Leisure,2,78.93,0.11,140.5
2024-10-25,Single Room,North,Business,3,432.6,0.03,1258.87
2024-11-12,Single Room,East,Business,6,464.38,0.2,2229.02
2024-02-19,Suite,East,Leisure,7,136.63,0.29,679.05
2024-03-10,Single Room,West,Leisure,1,156.55,0.22,122.11
2024-10-29,Single Room,West,Business,3,268.72,0.18,661.05
2024-01-13,Double Room,East,Leisure,2,334.99,0.26,495.79
2024-08-25,Double Room,South,Business,2,191.86,0.15,326.16
2024-08-06,Single Room,South,Leisure,4,405.26,0.05,1539.99
2024-03-24,Suite,West,Business,3,203.79,0.27,446.3
2024-02-19,Double Room,West,Leisure,1,359.48,0.08,330.72
2024-10-29,Double Room,West,Business,1,215.01,0.04,206.41
2024-03-21,Single Room,West,Leisure,4,62.63,0.06,235.49
2024-12-14,Single Room,North,Business,2,111.54,0.11,198.54
2024-05-06,Double Room,South,Leisure,5,192.31,0.11,855.78
2024-07-17,Suite,West,Leisure,2,68.66,0.1,123.59
2024-04-14,Suite,South,Business,3,61.71,0.05,175.87
2024-04-17,Suite,North,Leisure,5,412.06,0.08,1895.48
2024-06-12,Single Room,West,Leisure,1,220.53,0.28,158.78
2024-10-13,Single Room,East,Business,4,459.35,0.28,1322.93
2024-03-21,Suite,North,Leisure,4,428.72,0.09,1560.54
2024-07-23,Suite,East,Business,3,228.22,0.12,602.5
2024-01-05,Double Room,West,Leisure,3,351.93,0.11,939.65
2024-07-16,Single Room,North,Leisure,2,57.97,0.06,108.98
2024-07-22,Suite,East,Business,7,202.6,0.17,1177.11
2024-09-27,Single Room,South,Business,1,388.03,0.09,353.11
2024-06-03,Single Room,East,Business,7,245.73,0.24,1307.28
2024-05-25,Single Room,South,Business,1,283.67,0.28,204.24
2024-03-05,Suite,North,Leisure,4,91.01,0.06,342.2
2024-10-21,Suite,East,Leisure,5,154.33,0.27,563.3
2024-12-09,Suite,North,Business,7,117.62,0.1,741.01
2024-11-03,Suite,East,Leisure,3,327.0,0.21,774.99
2024-12-03,Suite,North,Leisure,3,318.72,0.07,889.23
2024-06-25,Single Room,South,Leisure,5,324.36,0.26,1200.13
2024-11-24,Single Room,North,Leisure,3,258.76,0.22,605.5
2024-02-14,Double Room,North,Leisure,2,307.59,0.1,553.66
2024-07-21,Double Room,South,Business,6,202.94,0.03,1181.11
2024-11-14,Suite,East,Business,3,389.66,0.19,946.87
2024-11-13,Suite,West,Leisure,1,322.4,0.15,274.04
2024-08-17,Double Room,South,Leisure,3,290.49,0.07,810.47
2024-06-15,Double Room,North,Leisure,2,244.8,0.12,430.85
2024-04-07,Double Room,South,Leisure,1,461.63,0.06,433.93
2024-04-25,Suite,South,Business,2,141.7,0.3,198.38
2024-12-28,Suite,West,Leisure,1,358.27,0.14,308.11
2024-12-13,Single Room,West,Business,2,172.4,0.07,320.66
2024-07-23,Double Room,West,Leisure,6,370.19,0.09,2021.24
2024-03-20,Double Room,North,Business,7,103.7,0.26,537.17
2024-10-02,Single Room,South,Leisure,3,424.39,0.12,1120.39
2024-07-14,Single Room,East,Leisure,7,315.8,0.14,1901.12
2024-04-20,Double Room,North,Leisure,2,214.61,0.2,343.38
2024-09-12,Suite,West,Business,4,95.76,0.21,302.6
2024-02-23,Suite,West,Leisure,4,373.44,0.28,1075.51
2024-04-11,Double Room,South,Business,4,254.4,0.25,763.2
2024-08-10,Suite,East,Business,2,59.36,0.05,112.78
2024-08-19,Single Room,South,Business,6,150.94,0.23,697.34
2024-10-24,Single Room,North,Leisure,4,150.31,0.07,559.15
2024-06-05,Suite,South,Leisure,4,481.81,0.04,1850.15
2024-07-09,Double Room,West,Leisure,2,156.01,0.03,302.66
2024-09-07,Suite,South,Leisure,1,98.43,0.03,95.48
2024-01-26,Double Room,South,Leisure,6,194.89,0.26,865.31
2024-12-22,Single Room,South,Business,1,183.6,0.23,141.37
2024-03-03,Double Room,North,Leisure,3,217.88,0.09,594.81
2024-01-29,Suite,North,Leisure,3,188.91,0.13,493.06
2024-05-09,Single Room,West,Leisure,4,302.6,0.07,1125.67
2024-12-18,Single Room,East,Business,6,265.54,0.02,1561.38
2024-12-24,Double Room,East,Leisure,2,119.31,0.05,226.69
2024-10-09,Single Room,North,Leisure,4,371.47,0.28,1069.83
2024-03-23,Single Room,East,Leisure,7,93.62,0.18,537.38
2024-05-03,Single Room,West,Leisure,5,285.5,0.04,1370.4
2024-05-06,Single Room,South,Leisure,5,440.75,0.22,1718.92
2024-10-17,Double Room,East,Business,4,261.37,0.07,972.3
2024-04-08,Suite,North,Leisure,6,490.68,0.14,2531.91
2024-10-10,Suite,East,Business,7,368.58,0.26,1909.24
2024-06-14,Suite,South,Leisure,6,101.21,0.07,564.75
2024-05-13,Suite,North,Business,6,156.39,0.1,844.51
2024-03-09,Suite,South,Business,3,499.8,0.06,1409.44
2024-03-31,Suite,East,Leisure,3,197.77,0.18,486.51
2024-10-02,Suite,South,Leisure,3,284.95,0.27,624.04
2024-08-11,Double Room,West,Leisure,3,146.24,0.22,342.2
2024-07-29,Single Room,East,Business,6,254.98,0.3,1070.92
2024-08-04,Double Room,South,Leisure,5,416.74,0.2,1666.96
2024-01-14,Single Room,West,Leisure,7,235.76,0.03,1600.81
2024-06-19,Double Room,East,Business,6,62.64,0.08,345.77
2024-01-18,Suite,West,Business,7,80.14,0.24,426.34
2024-11-04,Single Room,West,Leisure,5,119.37,0.27,435.7
2024-06-24,Double Room,West,Leisure,1,172.62,0.2,138.1
2024-07-08,Suite,North,Leisure,6,473.94,0.2,2274.91
2024-08-24,Single Room,North,Leisure,1,295.9,0.17,245.6
2024-04-27,Single Room,South,Leisure,3,50.94,0.03,148.24
2024-06-09,Single Room,South,Business,5,239.65,0.27,874.72
2024-07-01,Suite,North,Business,2,340.02,0.22,530.43
2024-03-25,Double Room,East,Business,6,449.5,0.08,2481.24
2024-06-11,Suite,South,Leisure,7,226.86,0.05,1508.62
2024-04-15,Suite,South,Business,5,445.88,0.01,2207.11
2024-07-26,Double Room,South,Leisure,6,131.12,0.01,778.85
2024-08-30,Suite,West,Business,1,499.86,0.28,359.9
2024-05-27,Double Room,South,Leisure,7,185.04,0.28,932.6
2024-04-20,Single Room,West,Business,1,165.14,0.05,156.88
2024-02-17,Double Room,South,Leisure,3,202.46,0.25,455.54
2024-02-15,Suite,East,Business,5,288.6,0.29,1024.53
2024-10-16,Single Room,East,Leisure,3,396.62,0.17,987.58
2024-05-04,Single Room,West,Business,2,321.5,0.16,540.12
